2023-07-21 21:02:49 - [32mINFO    [0m - Starting Program[0m
2023-07-21 21:19:39 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:39 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:40 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:42 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:42 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:42 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:43 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:45 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:45 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:45 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:46 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:48 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:48 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:48 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:49 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:51 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:51 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:51 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:52 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:54 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:54 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:54 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:55 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:57 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:58 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:58 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:59 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:01 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:01 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:01 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:02 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:04 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:05 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:05 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:06 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:08 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:14 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:14 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:16 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:18 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:18 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:18 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:19 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:21 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:22 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:22 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:22 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:24 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:25 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:25 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:26 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:28 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:28 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:28 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:29 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:31 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:31 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:31 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:32 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:34 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:34 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:34 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:35 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:37 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:37 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:37 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:38 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:40 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:40 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:40 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:41 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:43 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:43 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:43 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:44 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:46 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:46 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:46 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:46 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:48 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:49 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:49 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:49 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:51 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:52 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:52 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:52 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:54 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:55 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:55 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:55 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:20:57 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:58 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:20:58 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:20:58 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:21:00 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:02 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:21:02 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:03 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:21:05 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:06 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:21:06 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:08 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:21:10 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:10 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:21:10 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:11 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:21:13 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:18 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:21:18 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:19 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:21:21 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:21 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:21:21 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:22 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:21:24 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:25 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:21:25 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:26 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:21:28 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:29 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:21:29 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:30 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:21:32 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:35 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:21:35 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:37 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:21:39 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:39 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:21:39 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:40 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:21:42 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:42 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:21:42 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:46 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:21:48 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:49 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:21:49 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:51 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:21:53 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:55 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:21:55 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:21:57 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:21:59 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:00 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:22:00 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:01 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:22:03 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:04 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:22:04 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:05 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:22:07 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:08 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:22:08 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:10 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:22:12 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:13 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:22:13 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:14 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:22:16 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:19 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:22:19 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:20 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:22:22 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:23 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:22:23 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:24 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:22:26 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:27 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:22:27 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:28 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:22:30 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:31 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:22:31 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:32 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:22:34 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:36 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:22:36 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:37 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:22:39 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:41 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:22:41 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:42 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:22:45 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:46 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:22:46 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:49 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:22:51 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:53 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:22:53 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:22:54 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:22:56 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:23:04 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:23:06 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:23:07 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:23:09 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:23:10 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:23:10 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:23:12 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:23:14 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:23:15 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:23:15 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:23:16 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:23:18 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:23:19 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:23:19 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:23:20 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:23:22 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:23:23 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:23:23 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:23:24 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:23:26 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:23:28 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:23:28 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:23:30 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:23:32 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:23:35 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:23:35 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:23:37 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:23:39 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
